#,Browser,Page,Field,isPresent,Value,Size,Location
01,Safari,index.php,First Name,true,John,(386x42),(0x0)
02,Safari,index.php,Last Name,true,Smith,(386x42),(0x0)
03,Safari,index.php,Email,true,[email],(386x42),(0x0)
04,Safari,index.php,Phone,true,[phone],(386x42),(0x0)
05,Safari,confirmation.php,First Name,true,Joh,(52x42),(0x0)
06,Safari,confirmation.php,Last Name,true,Smit,(62x42),(0x0)
07,Safari,confirmation.php,Email,true,john_smith#gmail.com,(269x42),(0x0)
08,Safari,confirmation.php,Phone,true,[phone],(170x42),(0x0)
05,Safari,confirmation.php,First Name,true,Max,(59x42),(0x0)
06,Safari,confirmation.php,Last Name,true,Vaulin,(80x42),(0x0)
07,Safari,confirmation.php,Email,true,[email],(281x42),(0x0)
08,Safari,confirmation.php,Phone,true,[phone],(170x42),(0x0)
05,Safari,confirmation.php,First Name,true,Max,(59x42),(0x0)
06,Safari,confirmation.php,Last Name,true,Vaulin,(80x42),(0x0)
07,Safari,confirmation.php,Email,true,[email],(281x42),(0x0)
08,Safari,confirmation.php,Phone,true,[phone],(170x42),(0x0)
05,Safari,confirmation.php,First Name,true,Max,(59x42),(0x0)
06,Safari,confirmation.php,Last Name,true,Vaulin,(80x42),(0x0)
07,Safari,confirmation.php,Email,true,[email],(281x42),(0x0)
08,Safari,confirmation.php,Phone,true,[phone],(170x42),(0x0)
